City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,egilsstadir,65.2653,-14.3948,5.95,70,75,2.06,IS,1715635396
1,victoria falls,-17.9235,25.843,20.74,51,66,1.88,ZW,1715635397
2,port-aux-francais,-49.35,70.2167,2.76,99,100,15.03,TF,1715635397
3,kingston,17.997,-76.7936,31.76,70,20,11.83,JM,1715634727
4,ranau,5.9538,116.6641,21.39,98,18,0.31,MY,1715635397
5,arteche,12.2645,125.4048,26.02,88,36,1.94,PH,1715635397
6,adamstown,-25.066,-130.1015,20.98,73,0,2.02,PN,1715635398
7,yellowknife,62.456,-114.3525,15.23,53,100,8.75,CA,1715635398
8,duzce,40.8389,31.1639,5.59,95,20,1.22,TR,1715635398
9,hilo,19.7297,-155.09,29.04,78,40,5.14,US,1715635374
10,atafu village,-8.5421,-172.5159,29.33,75,80,6.74,TK,1715635399
11,hamilton,39.1834,-84.5333,27.55,44,20,6.17,US,1715635202
12,zyrya,40.3661,50.2917,13.05,71,62,11.54,AZ,1715635399
13,jianshui,23.6363,102.8264,17.4,93,100,0.98,CN,1715635399
14,port alfred,-33.5906,26.891,17.88,93,45,2.68,ZA,1715635400
15,balotra,25.8333,72.2333,31.82,37,18,6.91,IN,1715635400
16,bamboo flat,11.7,92.7167,27.76,80,100,1.2,IN,1715635400
17,albany,42.6001,-73.9662,18.23,61,100,1.67,US,1715635151
18,grytviken,-54.2811,-36.5092,-6.25,76,42,5.35,GS,1715635401
19,qaqortoq,60.7167,-46.0333,3.47,73,43,1.32,GL,1715635401
20,pisco,-13.7,-76.2167,21.03,78,0,4.12,PE,1715635401
21,hawaiian paradise park,19.5933,-154.9731,28.26,79,40,5.14,US,1715635401
22,yanykurgan,43.915,67.2481,23.65,39,94,9.07,KZ,1715635402
23,cimitarra,6.3142,-73.9497,34.25,51,100,1.22,CO,1715635402
24,puerto natales,-51.7236,-72.4875,5.25,56,0,8.23,CL,1715635148
25,blackmans bay,-43.0167,147.3167,9.29,79,79,1.34,AU,1715635402
26,novyy urengoy,66.0833,76.6333,-1.37,93,100,9.28,RU,1715635403
27,waitangi,-43.9535,-176.5597,10.46,87,40,0.89,NZ,1715635403
28,turkmenbasy,40.0222,52.9552,13.43,82,0,5.14,TM,1715635403
29,ola,59.5833,151.2833,3.97,92,100,2.92,RU,1715635403
30,meraux,29.933,-89.9498,24.44,78,100,5.14,US,1715635403
31,iqaluit,63.7506,-68.5145,-6.15,57,20,6.17,CA,1715635270
32,diapaga,12.0708,1.7889,29.81,51,93,1.15,BF,1715635404
33,udachny,66.4167,112.4,-0.31,71,60,3.04,RU,1715635404
34,shimoda,34.6667,138.95,13.95,87,100,8.07,JP,1715635404
35,tsiombe,-25.3,45.4833,21.38,91,7,4.0,MG,1715635404
36,aasiaat,68.7098,-52.8699,-3.2,77,100,4.51,GL,1715635405
37,port elizabeth,-33.918,25.5701,19.5,92,100,6.69,ZA,1715635405
38,ilulissat,69.2167,-51.1,-2.99,93,75,3.09,GL,1715635405
39,whitehorse,60.7161,-135.0538,9.34,32,100,3.6,CA,1715635405
40,papatowai,-46.5619,169.4708,6.98,85,12,1.97,NZ,1715635405
41,bafq,31.6128,55.4107,29.18,18,69,4.13,IR,1715635406
42,lorengau,-2.0226,147.2712,27.74,85,100,3.28,PG,1715635406
43,kwale,5.7063,6.4374,24.07,88,100,0.43,NG,1715635406
44,peace river,56.2501,-117.286,19.17,25,75,7.2,CA,1715635406
45,stanley,54.868,-1.6985,16.77,73,0,2.06,GB,1715635178
46,yuktae-dong,40.0247,128.1597,13.49,69,12,3.14,KP,1715635407
47,edinburgh of the seven seas,-37.0676,-12.3116,13.91,59,41,9.05,SH,1715635407
48,bethel,41.3712,-73.414,19.75,61,75,4.12,US,1715635262
49,kantunilkin,21.0917,-87.45,35.23,36,100,4.48,MX,1715635407
50,homer,59.6425,-151.5483,8.94,76,40,3.58,US,1715635407
51,tiksi,71.6872,128.8694,-10.29,96,99,0.77,RU,1715635408
52,invercargill,-46.4,168.35,3.9,98,19,0.45,NZ,1715635408
53,college,64.8569,-147.8028,13.03,51,75,4.12,US,1715635408
54,san antonio de pale,-1.4014,5.6325,26.94,85,58,3.07,GQ,1715635408
55,richards bay,-28.783,32.0377,19.54,91,67,1.33,ZA,1715635409
56,paphos,34.7667,32.4167,16.88,82,20,2.06,CY,1715635409
57,codrington,-38.2667,141.9667,12.64,69,100,3.67,AU,1715635409
58,kuruman,-27.4524,23.4325,17.72,48,28,2.39,ZA,1715635409
59,bilibino,68.0546,166.4372,-2.77,87,100,1.93,RU,1715635410
60,klyuchi,52.2667,79.1667,13.92,39,6,3.89,RU,1715635410
61,tejen,37.3834,60.5054,26.53,42,100,11.34,TM,1715635410
62,panama city beach,30.1766,-85.8055,20.01,96,75,5.66,US,1715635300
63,constantia,44.1833,28.65,6.5,76,7,5.13,RO,1715635410
64,west island,-12.1568,96.8225,26.99,83,40,4.12,CC,1715635411
65,neyshabur,36.2133,58.7958,26.45,17,99,8.8,IR,1715635411
66,enewetak,11.3474,162.3373,27.71,75,86,7.37,MH,1715635276
67,saint-joseph,-21.3667,55.6167,22.21,76,34,3.37,RE,1715635411
68,bredasdorp,-34.5322,20.0403,13.47,92,97,2.29,ZA,1715635412
69,bueng kan,18.363,103.6519,25.13,93,100,1.68,TH,1715635412
70,lata,40.1629,-8.3327,13.29,96,55,1.59,PT,1715635413
71,bikenibeu village,1.3673,173.1241,28.98,89,20,3.6,KI,1715635413
72,jamestown,42.097,-79.2353,24.18,46,20,4.12,US,1715635193
73,whangarei,-35.7317,174.3239,13.83,70,100,0.47,NZ,1715635414
74,sangolqui,-0.3341,-78.4522,19.27,91,98,1.59,EC,1715635414
75,mata-utu,-13.2816,-176.1745,28.7,78,100,8.63,WF,1715635414
76,olonkinbyen,70.9221,-8.7187,0.63,95,100,2.09,SJ,1715635415
77,san julian,21.0167,-102.1667,31.36,12,0,7.49,MX,1715635415
78,praia da vitoria,38.7333,-27.0667,17.14,72,75,4.44,PT,1715635415
79,tolanaro,-25.0319,46.9987,21.04,94,75,7.2,MG,1715635415
80,salacgriva,57.7536,24.3581,9.85,68,100,1.72,LV,1715635415
81,qiqihar,47.3408,123.9672,8.29,59,34,6.03,CN,1715635416
82,baruun-urt,46.6806,113.2792,5.85,28,2,8.88,MN,1715635416
83,ribeira brava,32.65,-17.0667,20.35,68,2,0.95,PT,1715635416
84,portland,45.5234,-122.6762,23.28,54,75,4.12,US,1715634904
85,ushuaia,-54.8,-68.3,4.81,70,40,16.46,AR,1715635262
86,alvear,-29.0968,-56.5504,13.19,75,100,5.1,AR,1715635417
87,wau,7.7029,27.9953,26.27,71,91,2.66,SS,1715635417
88,east london,-33.0153,27.9116,19.89,84,99,8.13,ZA,1715635417
89,pont rouge,48.8833,-72.0825,12.16,90,100,3.99,CA,1715635417
90,turan,16.0678,108.2208,27.99,78,40,1.03,VN,1715635411
91,rusera,25.75,86.0333,31.14,48,64,3.28,IN,1715635418
92,bardai,11.65,7.2333,29.86,46,74,5.37,NG,1715635418
93,hammerfest,70.6634,23.6821,6.25,93,75,1.54,NO,1715635418
94,saipan,15.1355,145.701,29.39,74,20,4.12,MP,1715635419
95,antsiranana,-12.2787,49.2917,26.33,68,100,6.03,MG,1715635419
96,kerikeri,-35.2268,173.9474,14.19,64,100,1.49,NZ,1715635419
97,margaret river,-33.95,115.0667,16.4,41,26,4.01,AU,1715635419
98,port mathurin,-19.6833,63.4167,24.99,62,10,5.96,MU,1715635419
99,santa cruz,-17.8,-63.1667,16.03,82,100,6.17,BO,1715635127
100,vila velha,-20.3297,-40.2925,27.97,74,0,6.17,BR,1715635128
101,araguaina,-7.1911,-48.2072,27.91,71,75,0.25,BR,1715635240
102,minas de marcona,-15.2119,-75.1103,18.65,58,2,7.55,PE,1715635420
103,colonia,50.9333,6.95,19.98,73,0,2.57,DE,1715635254
104,daru,-9.0763,143.2092,26.19,78,67,5.42,PG,1715635421
105,yacuiba,-22.038,-63.6797,12.31,79,100,2.11,BO,1715635421
106,thunder bay,48.4001,-89.3168,13.99,41,40,4.63,CA,1715635319
107,usogorsk,63.4106,48.6872,-5.19,97,100,2.42,RU,1715635422
108,murzuq,25.9155,13.9184,26.07,18,0,4.69,LY,1715635422
109,okha,53.5739,142.9478,0.14,85,100,1.34,RU,1715635422
110,vilyuchinsk,52.9306,158.4028,3.15,98,100,0.4,RU,1715635423
111,isafjordur,66.0755,-23.124,1.18,67,17,2.09,IS,1715635218
112,nova sintra,14.8667,-24.7167,24.2,77,22,9.65,CV,1715635423
113,georgetown,5.4112,100.3354,27.97,84,20,1.03,MY,1715635239
114,yuzhno-kurilsk,44.0306,145.8556,8.54,100,44,1.47,RU,1715635424
115,coracora,-15.0333,-73.7833,14.98,57,38,2.44,PE,1715635424
116,obong,9.741,123.5098,25.21,88,71,3.42,PH,1715635424
117,puerto ayora,-0.7393,-90.3518,28.98,93,61,2.24,EC,1715635424
118,cidreira,-30.1811,-50.2056,16.83,70,100,7.42,BR,1715635425
119,chanasma,23.7167,72.1167,29.92,44,100,3.75,IN,1715635425
120,lebu,-37.6167,-73.65,10.07,71,4,4.45,CL,1715635208
121,thompson,55.7435,-97.8558,9.09,49,20,1.54,CA,1715635425
122,sambhar,26.9167,75.2,31.11,14,82,1.98,IN,1715635426
123,broken hill,-31.95,141.4333,12.47,73,95,2.97,AU,1715635158
124,challapata,-18.9,-66.7667,17.17,30,0,3.73,BO,1715635426
125,alaghsas,17.0187,8.0168,33.34,15,47,2.13,NE,1715635426
126,bhimunipatnam,17.8833,83.4333,25.73,78,89,3.19,IN,1715635427
127,sao jose da coroa grande,-8.8978,-35.1478,26.75,80,19,2.8,BR,1715635427
128,mount pearl,47.5166,-52.7813,9.42,92,100,2.57,CA,1715635427
129,saldanha,-33.0117,17.9442,14.03,60,64,3.75,ZA,1715635427
130,martapura,-3.4167,114.85,27.05,94,100,2.06,ID,1715635427
131,port-vila,-17.7338,168.3219,23.78,94,40,0.51,VU,1715635428
132,anadyr,64.75,177.4833,2.28,80,0,3.0,RU,1715635428
133,lubang,13.8584,120.124,29.83,73,94,3.89,PH,1715635428
134,sikonge,-5.6333,32.7667,19.69,68,98,1.77,TZ,1715635428
135,tralee,52.2704,-9.7026,10.97,94,97,1.07,IE,1715635428
136,keflavik,64.0049,-22.5624,6.95,75,75,8.23,IS,1715635429
137,coari,-4.085,-63.1414,28.74,74,81,1.02,BR,1715635429
138,afaahiti,-17.75,-149.2833,28.93,74,43,7.97,PF,1715635395
139,turpan,42.9333,89.1667,30.28,23,100,0.37,CN,1715635430
140,iskateley,67.6803,53.1512,-4.43,94,80,3.58,RU,1715635430
141,talnakh,69.4865,88.3972,-2.11,95,99,2.73,RU,1715635430
142,luderitz,-26.6481,15.1594,17.52,60,2,1.48,NA,1715635430
143,flying fish cove,-10.4217,105.6791,25.82,94,100,3.6,CX,1715635431
144,rawson,-43.3002,-65.1023,8.21,54,35,6.58,AR,1715635431
145,mount isa,-20.7333,139.5,11.87,71,0,2.57,AU,1715635431
146,pratt,37.6439,-98.7376,23.34,49,0,6.69,US,1715635184
147,tacna,-18.0056,-70.2483,18.11,68,0,5.14,PE,1715635176
148,happy valley-goose bay,53.3168,-60.3315,13.17,50,40,5.14,CA,1715635432
149,namibe,-15.1961,12.1522,21.85,84,68,0.5,AO,1715635432
150,bredy,52.4153,60.3411,2.48,81,98,5.52,RU,1715635432
151,rampachodavaram,17.45,81.7667,25.87,77,90,0.83,IN,1715635433
152,shenjiamen,29.9576,122.298,14.64,67,7,1.02,CN,1715635433
153,parambu,-6.2111,-40.6944,25.44,60,15,2.15,BR,1715635433
154,dolni chiflik,42.9833,27.7167,8.12,90,1,1.54,BG,1715635433
155,ribeira grande,38.5167,-28.7,17.22,72,20,6.17,PT,1715635434
156,kurumkan,54.3,110.3,4.51,48,8,2.68,RU,1715635434
157,lihue,21.9789,-159.3672,27.58,73,40,4.63,US,1715635434
158,mount gambier,-37.8333,140.7667,8.1,84,21,0.82,AU,1715635435
159,namtsy,62.7161,129.6658,2.36,67,98,4.09,RU,1715635435
160,tarija,-21.5355,-64.7296,10.95,66,100,3.09,BO,1715635435
161,gavle,60.6745,17.1417,12.99,77,54,2.34,SE,1715635435
162,polyarnyy,69.1989,33.4478,0.12,98,95,4.09,RU,1715635436
163,zhangjiajie,29.1294,110.4783,17.52,79,3,1.56,CN,1715635436
164,antofagasta,-23.65,-70.4,14.6,84,87,3.29,CL,1715635285
165,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,99,100,0.89,RU,1715635436
166,kitimat,54.0524,-128.6534,13.84,64,99,0.89,CA,1715635436
167,taro,-8.3862,115.28,23.0,94,100,0.84,ID,1715635437
168,chonchi,-42.6128,-73.8092,9.56,80,5,1.3,CL,1715635437
169,port lincoln,-34.7333,135.8667,13.91,84,93,2.68,AU,1715635437
170,longyearbyen,78.2186,15.6401,-1.09,74,0,1.54,SJ,1715635437
171,traverse city,44.7631,-85.6206,19.91,53,75,5.14,US,1715635259
172,kodinar,20.7903,70.7031,28.97,65,33,3.52,IN,1715635438
173,vicosa do ceara,-3.5622,-41.0922,21.16,93,75,1.15,BR,1715635438
174,matamey,13.4231,8.4749,34.08,23,35,3.07,NE,1715635438
175,port moresby,-9.4431,147.1797,23.68,88,40,2.57,PG,1715635439
176,utrik,11.2278,169.8474,27.49,81,49,8.49,MH,1715635439
177,nabire,-3.3667,135.4833,24.79,93,100,1.31,ID,1715635439
178,hermanus,-34.4187,19.2345,15.45,83,71,4.27,ZA,1715635440
179,egremont,54.4794,-3.5276,15.26,83,100,8.15,GB,1715635440
180,wailua homesteads,22.0669,-159.378,27.24,76,40,4.63,US,1715635440
181,omdurman,15.6445,32.4777,37.91,9,8,9.83,SD,1715635441
182,talavera de la reina,39.9635,-4.8308,18.0,73,23,9.27,ES,1715635441
183,broome,42.2506,-75.833,20.89,68,100,3.6,US,1715635441
184,grand-lahou,5.1367,-5.0242,26.46,88,100,3.39,CI,1715635441
185,arkhangel'sk,64.5401,40.5433,0.07,100,20,1.0,RU,1715635442
186,dudinka,69.4058,86.1778,-1.85,98,100,3.58,RU,1715635442
187,ouro preto do oeste,-10.7481,-62.2158,28.2,86,33,0.7,BR,1715635417
188,new norfolk,-42.7826,147.0587,9.95,77,100,3.41,AU,1715635442
189,mejit,10.2753,170.8646,27.72,82,58,8.67,MH,1715635276
190,arraial do cabo,-22.9661,-42.0278,27.92,57,0,1.54,BR,1715635207
191,punta arenas,-53.15,-70.9167,5.06,65,0,7.2,CL,1715635443
192,pesqueira,-8.3578,-36.6964,21.27,78,29,2.86,BR,1715635443
193,sosnovka,56.255,51.2842,-1.52,91,13,1.7,RU,1715635444
194,banket,-17.3833,30.4,17.96,43,74,2.93,ZW,1715635444
195,harstad,68.799,16.5293,10.9,72,100,7.6,NO,1715635444
196,avarua,-21.2078,-159.775,24.03,88,75,3.09,CK,1715635445
197,roha,18.4333,73.1167,28.18,71,82,1.65,IN,1715635445
198,swift current,50.2834,-107.8014,18.45,52,0,4.63,CA,1715635445
199,kadayanallur,9.0833,77.35,27.28,82,98,1.04,IN,1715635445
200,al jawf,29.5,38.75,20.58,32,0,7.09,SA,1715635446
201,fale old settlement,-9.3852,-171.2468,29.8,73,100,7.13,TK,1715635446
202,les cayes,18.2,-73.75,29.23,69,8,4.4,HT,1715635446
203,labytnangi,66.6572,66.4183,-6.46,86,100,2.83,RU,1715635447
204,khuzdar,27.7384,66.6434,25.28,31,0,1.74,PK,1715635447
205,lazaro cardenas,17.9583,-102.2,29.36,54,96,6.84,MX,1715635437
206,santiago de cao,-7.9589,-79.2392,18.07,88,40,4.63,PE,1715635447
207,dwarka,22.2394,68.9678,27.95,75,0,2.59,IN,1715635448
208,kodiak,57.79,-152.4072,7.73,76,100,4.12,US,1715635158
209,olinda,-8.0089,-34.8553,27.85,89,20,4.12,BR,1715635415
210,kiruna,67.8557,20.2251,6.51,76,100,3.09,SE,1715635448
211,nantucket,41.2835,-70.0995,15.56,76,0,3.09,US,1715635278
212,teknaf,20.8624,92.3058,26.17,83,3,1.15,BD,1715635449
213,nemuro,43.3236,145.575,8.37,85,77,2.58,JP,1715635449
214,winnemucca,40.973,-117.7357,28.03,17,0,7.72,US,1715635384
215,charters towers,-20.1,146.2667,17.59,87,0,3.05,AU,1715635449
216,kununurra,-15.7667,128.7333,20.99,73,30,2.06,AU,1715635450
217,pierre,44.3683,-100.351,24.36,27,0,4.63,US,1715635450
218,capitao poco,-1.7464,-47.0594,24.71,94,100,2.63,BR,1715635450
219,kuala tungkal,-0.8167,103.4667,24.91,94,100,1.69,ID,1715635450
220,tura,25.5198,90.2201,24.96,65,7,1.52,IN,1715635451
221,nikolayevsk-on-amure,53.1406,140.73,0.68,93,63,0.45,RU,1715635451
222,bathsheba,13.2167,-59.5167,30.34,74,20,7.2,BB,1715635451
223,jian'ou,27.0469,118.3253,15.9,91,88,0.76,CN,1715635451
224,port saint john's,-31.6229,29.5448,20.12,87,93,3.23,ZA,1715635451
225,kananga,-5.8958,22.4178,22.3,84,90,2.06,CD,1715635452
226,kapa'a,22.0752,-159.319,27.99,75,40,4.63,US,1715635452
227,camalu,30.85,-116.0667,17.97,71,97,5.35,MX,1715635452
228,dunedin,-45.8742,170.5036,7.67,91,0,1.95,NZ,1715635453
229,astravyets,54.6138,25.9554,10.14,65,99,1.91,BY,1715635453
230,dongola,19.1667,30.4833,30.83,15,0,8.81,SD,1715635453
231,kaa-khem,51.6833,94.7333,11.89,44,14,2.86,RU,1715635453
232,laojunmiao,39.8333,97.7333,16.08,15,0,2.94,CN,1715635454
233,lida,53.8833,25.2997,11.16,65,100,2.35,BY,1715635454
234,khovd,48.0056,91.6419,12.34,47,98,1.13,MN,1715635454
235,badger,64.8,-147.5333,12.98,46,100,4.12,US,1715635454
236,tucumcari,35.1717,-103.725,25.52,25,40,5.66,US,1715635455
237,howard springs,-12.497,131.047,25.95,91,1,2.62,AU,1715635455
238,tajiri,34.4043,135.278,13.02,82,20,3.6,JP,1715635455
239,loreto,22.2667,-101.9667,30.5,11,58,7.6,MX,1715635455
240,kingscliff,-28.2667,153.5667,14.89,100,0,1.54,AU,1715635456
241,manokwari,-0.8667,134.0833,25.72,81,83,1.78,ID,1715635456
242,watampone,-4.5386,120.3279,24.37,92,38,1.49,ID,1715635456
243,chikwawa,-16.0335,34.8009,22.17,72,6,2.53,MW,1715635279
244,hithadhoo,-0.6,73.0833,29.07,74,100,3.95,MV,1715635457
245,algona,43.07,-94.233,22.05,30,0,7.72,US,1715635457
246,geraldton,-28.7667,114.6,17.23,77,40,1.54,AU,1715635457
247,albertina,-22.2008,-46.6158,19.23,39,0,1.16,BR,1715635457
248,nova xavantina,-14.6667,-52.35,26.37,57,8,1.4,BR,1715635458
249,westport,41.1415,-73.3579,19.69,62,0,5.14,US,1715635221
250,kargopol',61.5071,38.9456,-1.31,95,66,1.82,RU,1715635458
251,socorro,31.6546,-106.3033,31.77,10,40,3.6,US,1715635458
252,khanty-mansiysk,61.0042,69.0019,0.06,69,0,0.0,RU,1715635458
253,shirdi,19.7667,74.4833,28.91,42,27,5.68,IN,1715635459
254,puerto madryn,-42.7692,-65.0385,8.51,53,32,5.43,AR,1715634881
255,brookings,44.3114,-96.7984,22.19,38,0,3.6,US,1715635362
256,balabac,7.9868,117.0645,26.89,86,70,3.89,PH,1715635456
257,el idrissia,34.4454,2.5275,21.75,45,73,1.25,DZ,1715635460
258,maceio,-9.6658,-35.7353,26.69,89,75,1.54,BR,1715635372
259,hirara,24.8,125.2833,23.15,78,100,7.2,JP,1715635460
260,magadan,59.5667,150.8,3.63,93,100,1.95,RU,1715635460
261,nianzishan,47.5167,122.8833,8.73,57,19,3.5,CN,1715635461
262,chernyshevskiy,63.0128,112.4714,2.38,92,100,3.41,RU,1715635461
263,chifeng,42.2683,118.9636,15.46,56,95,1.87,CN,1715635358
264,alofi,-19.0595,-169.9187,26.94,78,100,8.23,NU,1715635461
265,akureyri,65.6835,-18.0878,3.96,81,100,4.12,IS,1715635462
266,kaitong,44.8135,123.15,16.39,49,100,4.33,CN,1715635462
267,limon,10.0,-83.0333,28.36,89,100,2.06,CR,1715635462
268,karratha,-20.7377,116.8463,23.78,75,0,2.61,AU,1715635463
269,susuman,62.7833,148.1667,-0.01,84,100,3.58,RU,1715635463
270,mirny,62.5353,113.9611,1.24,99,100,1.79,RU,1715635463
271,ormara,25.2088,64.6357,27.8,80,0,1.32,PK,1715635463
272,ruteng,-8.6136,120.4721,16.24,93,13,0.85,ID,1715635464
273,jaguaruna,-28.615,-49.0256,17.24,88,100,7.64,BR,1715635464
274,aberdeen,57.1437,-2.0981,11.78,94,100,3.6,GB,1715635179
275,kievka,50.2619,71.5514,17.37,44,64,7.22,KZ,1715635464
276,san patricio,28.017,-97.5169,29.36,49,34,4.89,US,1715635465
277,st. john's,47.5649,-52.7093,9.88,92,100,2.57,CA,1715635322
278,luganville,-15.5333,167.1667,25.92,84,100,3.9,VU,1715635465
279,chamalieres,45.7756,3.0631,17.4,68,0,6.69,FR,1715635177
280,fortaleza,-3.7227,-38.5247,30.04,89,40,4.63,BR,1715635411
281,waitara,-38.925,174.25,13.05,84,99,2.65,NZ,1715635466
282,vorgashor,67.5833,63.95,-5.11,85,95,3.61,RU,1715635466
283,saint-georges,12.0564,-61.7485,29.82,74,40,6.17,GD,1715635465
284,bel ombre,-4.6167,55.4167,28.91,79,20,2.57,SC,1715635466
285,poronaysk,49.2167,143.1167,4.54,85,59,1.72,RU,1715635467
286,puerto san jose,13.9256,-90.8244,32.03,58,75,4.12,GT,1715635467
287,liberty,31.8335,-81.5004,22.06,47,75,4.12,US,1715635306
288,byron bay,-28.65,153.6167,13.73,79,38,3.9,AU,1715635467
